,Date,40_Pound_Block_Cheese_Price,500_Pound_Barrel_Cheese_Price,Butter_Price,Dry_Whey_Price,Nonfat_Dry_Milk_Price
0,2024-06-08,1.9175,2.1649,3.0716,0.4115,1.1668
1,2024-06-15,1.8983,2.1291,3.1202,0.4187,1.1747
2,2024-06-22,1.9177,2.1398,3.1007,0.4356,1.1896
3,2024-06-29,1.9308,2.1243,3.1312,0.4365,1.1804
4,2024-07-06,1.9341,2.0879,3.1365,0.434,1.2007
5,2024-06-01,1.9333,2.1448,3.0829,0.4172,1.1312
6,2024-05-25,1.9028,2.1044,3.0531,0.406,1.1417
7,2024-05-18,1.816,1.9711,3.0173,0.4042,1.1581
8,2024-05-11,1.7242,1.9217,3.0244,0.4153,1.149
9,2024-05-04,1.6564,1.812,2.9882,0.4123,1.1337
10,2024-04-27,1.5797,1.7116,2.9736,0.4087,1.119
11,2024-04-20,1.5127,1.6345,2.9299,0.4274,1.1525
12,2024-04-13,1.4856,1.592,2.909,0.4399,1.1728
13,2024-04-06,1.4844,1.5763,2.8794,0.4481,1.1898
14,2024-03-30,1.5114,1.6086,2.8656,0.4621,1.1403
15,2024-03-23,1.5603,1.6439,2.8481,0.465,1.1972
16,2024-03-16,1.5982,1.7365,2.8648,0.4863,1.1983
17,2024-03-09,1.5978,1.7526,2.822,0.4835,1.2
18,2024-03-02,1.6114,1.7154,2.8196,0.4906,1.2032
19,2024-02-24,1.6502,1.6629,2.7716,0.4983,1.2018
20,2024-02-17,1.6263,1.6648,2.7585,0.474,1.2157
21,2024-02-10,1.5886,1.6269,2.7472,0.4498,1.2247
22,2024-02-03,1.5436,1.585,2.6637,0.4393,1.21
23,2024-01-27,1.5413,1.5776,2.6114,0.4362,1.2125
24,2024-01-20,1.5235,1.5672,2.616,0.4384,1.2117
25,2024-01-13,1.5098,1.5553,2.6467,0.4304,1.2072
26,2024-01-06,1.5313,1.554,2.6687,0.4264,1.2143
27,2023-12-30,1.5832,1.619,2.6106,0.4109,1.1663
28,2023-12-23,1.6418,1.6592,2.6055,0.4225,1.1929
29,2023-12-16,1.6349,1.6694,2.6904,0.4188,1.1996
30,2023-12-09,1.6578,1.659,2.6206,0.4183,1.2136
31,2023-12-02,1.674,1.7105,2.6235,0.4123,1.196
32,2023-11-25,1.704,1.7738,2.757,0.4045,1.2124
33,2023-11-18,1.7522,1.7839,2.8544,0.3906,1.1925
34,2023-11-11,1.7709,1.8129,3.1516,0.3829,1.1816
35,2023-11-04,1.778,1.8048,3.2554,0.3551,1.1756
36,2023-10-28,1.7551,1.7565,3.2878,0.3403,1.1726
37,2023-10-21,1.7692,1.7234,3.3212,0.3173,1.1638
38,2023-10-14,1.8155,1.7088,3.274,0.3133,1.1456
39,2023-10-07,1.8819,1.742,3.0906,0.3055,1.1415
40,2023-09-30,1.9407,1.881,2.936,0.3099,1.1004
41,2023-09-23,1.9822,1.9765,2.7736,0.3023,1.126
42,2023-09-16,2.0064,1.9895,2.7069,0.2986,1.1217
43,2023-09-09,2.0105,1.9763,2.6704,0.2855,1.1351
44,2023-09-02,2.0094,1.9492,2.6765,0.279,1.1069
45,2023-08-26,1.9937,1.9361,2.6941,0.2665,1.1367
46,2023-08-19,1.9374,1.9124,2.6862,0.2706,1.1394
47,2023-08-12,1.8417,1.8736,2.6339,0.2635,1.1356
48,2023-08-05,1.7041,1.7357,2.6351,0.2489,1.1381
49,2023-07-29,1.5391,1.5591,2.542,0.2561,1.1264
50,2023-07-22,1.4491,1.5009,2.5232,0.2544,1.1485
51,2023-07-15,1.4124,1.5056,2.4431,0.2596,1.1685
52,2023-07-08,1.4293,1.5695,2.4594,0.2757,1.1797
53,2023-07-01,1.4714,1.6461,2.4257,0.291,1.1533
54,2023-06-24,1.4964,1.6711,2.4148,0.3131,1.176
55,2023-06-17,1.5291,1.6587,2.4347,0.3196,1.1726
56,2023-06-10,1.5694,1.6032,2.4758,0.3246,1.1697
57,2023-06-03,1.6284,1.6064,2.4835,0.3354,1.1556
58,2023-05-27,1.6595,1.6022,2.4891,0.3421,1.1495
59,2023-05-20,1.7098,1.6437,2.4422,0.3797,1.1506
60,2023-05-13,1.7523,1.6676,2.4653,0.3907,1.1476
61,2023-05-06,1.7912,1.6728,2.4205,0.4102,1.1548
62,2023-04-29,1.8568,1.7146,2.4092,0.4262,1.1181
63,2023-04-22,1.9053,1.8314,2.3911,0.4296,1.1588
64,2023-04-15,1.971,1.9785,2.3885,0.4472,1.1754
65,2023-04-08,2.023,2.0458,2.4244,0.4617,1.2006
66,2023-04-01,1.9883,2.0134,2.4241,0.4544,1.1481
67,2023-03-25,1.9255,1.8776,2.4255,0.4385,1.2207
68,2023-03-18,1.9408,1.7746,2.4055,0.4184,1.2239
69,2023-03-11,1.9559,1.6998,2.4356,0.4245,1.2144
70,2023-03-04,1.9426,1.7053,2.4427,0.4086,1.2028
71,2023-02-25,1.9285,1.7023,2.4417,0.4032,1.2298
72,2023-02-18,1.9524,1.7293,2.4378,0.399,1.2475
73,2023-02-11,2.0046,1.7571,2.4101,0.3997,1.2423
74,2023-02-04,2.0623,1.794,2.3798,0.4165,1.3069
75,2023-01-28,2.0888,1.8551,2.4236,0.4002,1.2775
76,2023-01-21,2.1273,1.9082,2.4691,0.4257,1.3976
77,2023-01-14,2.1265,1.9227,2.4684,0.4453,1.3976
78,2023-01-07,2.1125,1.9543,2.48,0.443,1.4075
79,2022-12-31,2.1126,1.9508,2.4626,0.4371,1.4326
80,2022-12-24,2.1314,2.001,2.7615,0.4448,1.4376
81,2022-12-17,2.162,2.0275,2.8346,0.4613,1.4667
82,2022-12-10,2.1891,2.04,2.9527,0.4669,1.4761
83,2022-12-03,2.1912,2.0775,2.9491,0.4705,1.4556
84,2022-11-26,2.1229,2.1468,2.9174,0.4638,1.4897
85,2022-11-19,2.0619,2.1583,2.8992,0.4663,1.4856
86,2022-11-12,2.049,2.1672,2.8867,0.4812,1.4958
87,2022-11-05,2.0688,2.2255,3.1173,0.4796,1.5464
88,2022-10-29,2.0693,2.3197,3.1406,0.4667,1.5698
89,2022-10-22,2.0515,2.3383,3.2445,0.4786,1.5903
90,2022-10-15,2.0306,2.35,3.2311,0.4806,1.5872
91,2022-10-08,2.0301,2.302,3.191,0.4818,1.5801
92,2022-10-01,1.9897,2.2222,3.1374,0.4871,1.5673
93,2022-09-24,1.8951,2.1136,3.1726,0.4891,1.5657
94,2022-09-17,1.8182,2.0325,3.1419,0.4889,1.5887
95,2022-09-10,1.8436,2.014,3.0864,0.4902,1.5908
96,2022-09-03,1.876,2.0322,3.0304,0.4958,1.5935
97,2022-08-27,1.888,2.0488,2.9705,0.4897,1.5898
98,2022-08-20,1.9026,2.0286,2.9606,0.5106,1.6772
99,2022-08-13,1.9629,2.0644,3.0253,0.4876,1.705
100,2022-08-06,2.0369,2.1546,2.9681,0.5362,1.7321
101,2022-07-30,2.0879,2.2453,2.9328,0.5389,1.7369
102,2022-07-23,2.1375,2.336,2.945,0.549,1.7955
103,2022-07-16,2.1649,2.3485,2.9668,0.5427,1.8263
104,2022-07-09,2.2041,2.3559,2.974,0.5293,1.8439
105,2022-07-02,2.2237,2.3614,2.9233,0.5877,1.8179
106,2022-06-25,2.2738,2.4122,2.9584,0.5952,1.8389
107,2022-06-18,2.3089,2.4556,2.9728,0.6136,1.8202
108,2022-06-11,2.3421,2.4885,2.9023,0.6207,1.8198
109,2022-06-04,2.3659,2.5392,2.8395,0.6346,1.791
110,2022-05-28,2.3681,2.5796,2.8195,0.6375,1.7799
111,2022-05-21,2.3742,2.5516,2.7171,0.6753,1.8169
112,2022-05-14,2.3968,2.5293,2.6992,0.6814,1.8249
113,2022-05-07,2.3812,2.5418,2.7129,0.6874,1.8335
114,2022-04-30,2.3592,2.5404,2.7671,0.6979,1.8327
115,2022-04-23,2.323,2.4885,2.7686,0.7195,1.842
116,2022-04-16,2.2713,2.4046,2.7831,0.7296,1.829
117,2022-04-09,2.2283,2.3113,2.741,0.7665,1.8311
118,2022-04-02,2.2028,2.2423,2.7878,0.7816,1.8223
119,2022-03-26,2.1593,2.1575,2.7416,0.7941,1.8076
120,2022-03-19,2.1124,2.1404,2.7515,0.7901,1.7945
121,2022-03-12,2.033,2.0886,2.7297,0.7987,1.7986
122,2022-03-05,1.9835,2.064,2.6894,0.7989,1.7829
123,2022-02-26,1.9395,2.0179,2.7082,0.7941,1.768
124,2022-02-19,1.8846,1.965,2.69,0.7912,1.7421
125,2022-02-12,1.8796,1.9385,2.6031,0.7778,1.7224
126,2022-02-05,1.9356,1.9345,2.6663,0.7504,1.6947
127,2022-01-29,1.9981,1.9756,2.7962,0.7333,1.6785
128,2022-01-22,2.0152,1.9318,2.7252,0.7218,1.665
129,2022-01-15,1.9755,1.8313,2.5908,0.7011,1.6315
130,2022-01-08,1.9262,1.7876,2.3215,0.6729,1.6085
131,2022-01-01,1.9167,1.7634,2.1678,0.6564,1.5838
132,2021-12-25,1.9089,1.7595,2.0652,0.6561,1.5587
133,2021-12-18,1.8767,1.7226,2.049,0.6326,1.5523
134,2021-12-11,1.8526,1.6597,2.0236,0.6308,1.5277
135,2021-12-04,1.7891,1.6489,2.0368,0.6269,1.5082
136,2021-11-27,1.7539,1.6866,1.9814,0.6088,1.5126
137,2021-11-20,1.7344,1.7606,1.9972,0.5848,1.4925
138,2021-11-13,1.7556,1.8278,1.9506,0.5714,1.4868
139,2021-11-06,1.7968,1.9408,1.8754,0.5742,1.4363
140,2021-10-30,1.8148,1.8896,1.8405,0.5599,1.4051
141,2021-10-23,1.8251,1.8668,1.7854,0.5563,1.3837
142,2021-10-16,1.8077,1.8041,1.7249,0.5412,1.3541
143,2021-10-09,1.7973,1.7162,1.7583,0.5336,1.3434
144,2021-10-02,1.7887,1.6409,1.7654,0.5295,1.3142
145,2021-09-25,1.7891,1.5857,1.7874,0.5356,1.3043
146,2021-09-18,1.7753,1.5435,1.7768,0.5262,1.2908
147,2021-09-11,1.765,1.548,1.7604,0.5374,1.272
148,2021-09-04,1.7737,1.5817,1.7526,0.5386,1.2621
149,2021-08-28,1.7469,1.5447,1.6906,0.5515,1.2619
150,2021-08-21,1.6957,1.4865,1.7317,0.5534,1.2774
151,2021-08-14,1.6514,1.4975,1.6988,0.5618,1.2579
152,2021-08-07,1.6599,1.5417,1.7046,0.5805,1.2679
153,2021-07-31,1.6603,1.6064,1.7221,0.5877,1.2375
154,2021-07-24,1.6616,1.6657,1.7271,0.5918,1.2675
155,2021-07-17,1.5859,1.6378,1.7284,0.6062,1.2505
156,2021-07-10,1.5365,1.6387,1.7863,0.6287,1.2553
157,2021-07-03,1.5312,1.6642,1.7704,0.6216,1.2633
158,2021-06-26,1.5348,1.7266,1.7966,0.6421,1.2682
159,2021-06-19,1.5568,1.7196,1.7849,0.625,1.2743
160,2021-06-12,1.6256,1.7288,1.7968,0.6579,1.2682
161,2021-06-05,1.7095,1.7601,1.7954,0.653,1.2678
162,2021-05-29,1.7651,1.815,1.8284,0.6481,1.2593
163,2021-05-22,1.8167,1.9007,1.8231,0.6564,1.2461
164,2021-05-15,1.8257,1.9331,1.7901,0.6517,1.2313
165,2021-05-08,1.8248,1.9135,1.8031,0.6436,1.2178
166,2021-05-01,1.8206,1.838,1.8062,0.6282,1.1816
167,2021-04-24,1.7964,1.7337,1.824,0.6229,1.1739
168,2021-04-17,1.7792,1.6346,1.8384,0.6109,1.1647
169,2021-04-10,1.7824,1.5863,1.775,0.607,1.1646
170,2021-04-03,1.7808,1.5937,1.6732,0.5897,1.148
171,2021-03-27,1.7488,1.6227,1.5984,0.5806,1.1366
172,2021-03-20,1.6941,1.5926,1.6233,0.5568,1.1321
173,2021-03-13,1.6308,1.5439,1.6037,0.5465,1.1021
174,2021-03-06,1.6134,1.5423,1.5087,0.53,1.1035
175,2021-02-27,1.6199,1.5685,1.3995,0.5168,1.087
176,2021-02-20,1.6503,1.5709,1.3608,0.5098,1.1192
177,2021-02-13,1.7146,1.5417,1.3328,0.5021,1.1281
178,2021-02-06,1.7638,1.5567,1.3458,0.4958,1.1492
179,2021-01-30,1.7717,1.6327,1.4344,0.4817,1.1441
180,2021-01-23,1.7853,1.705,1.4149,0.4726,1.1528
181,2021-01-16,1.6992,1.6627,1.4637,0.4577,1.1353
182,2021-01-09,1.667,1.6023,1.4884,0.4404,1.1242
183,2021-01-02,1.6639,1.5885,1.5272,0.4385,1.1093
184,2020-12-26,1.6639,1.5525,1.484,0.4203,1.1089
185,2020-12-19,1.6959,1.5317,1.4794,0.4267,1.1048
186,2020-12-12,1.7524,1.5509,1.4391,0.4088,1.1011
187,2020-12-05,1.9448,1.6422,1.3878,0.4126,1.077
188,2020-11-28,2.2025,2.0324,1.4061,0.3886,1.0703
189,2020-11-21,2.5555,2.4233,1.4915,0.3971,1.0805
190,2020-11-14,2.7385,2.6207,1.4716,0.3803,1.0836
191,2020-11-07,2.7651,2.5349,1.4573,0.3686,1.0962
192,2020-10-31,2.7253,2.3849,1.4962,0.3634,1.0919
193,2020-10-24,2.6635,2.1812,1.5068,0.3522,1.095
194,2020-10-17,2.6142,2.0526,1.5049,0.3457,1.0732
195,2020-10-10,2.5176,1.8889,1.5332,0.3397,1.0585
196,2020-10-03,2.3639,1.8098,1.5795,0.338,1.0362
197,2020-09-26,2.162,1.7797,1.5136,0.3245,1.0225
198,2020-09-19,1.97,1.717,1.4743,0.3258,1.0092
199,2020-09-12,1.8242,1.5981,1.4926,0.3194,0.999
200,2020-09-05,1.8069,1.5591,1.4729,0.3114,0.9725
201,2020-08-29,1.8412,1.6873,1.4984,0.3212,0.9488
202,2020-08-22,2.0394,1.9251,1.4846,0.3298,0.9705
203,2020-08-15,2.2939,2.2167,1.5606,0.3371,0.9613
204,2020-08-08,2.654,2.5889,1.5523,0.3484,0.9774
205,2020-08-01,2.7649,2.6144,1.7542,0.3496,0.9752
206,2020-07-25,2.7723,2.5886,1.7572,0.3474,0.9761
207,2020-07-18,2.7134,2.5575,1.7675,0.3427,0.9647
208,2020-07-11,2.6359,2.5495,1.8103,0.347,0.9687
209,2020-07-04,2.5944,2.519,1.7988,0.334,0.9763
210,2020-06-27,2.5328,2.498,1.8244,0.3647,0.9589
211,2020-06-20,2.4284,2.4047,1.8427,0.3553,0.9199
212,2020-06-13,2.1616,2.2112,1.8377,0.3691,0.9059
213,2020-06-06,1.8999,1.9435,1.5985,0.3661,0.8826
214,2020-05-30,1.6121,1.7395,1.5604,0.3815,0.8459
215,2020-05-23,1.3737,1.4471,1.4252,0.384,0.8589
216,2020-05-16,1.2198,1.2659,1.3141,0.3849,0.8398
217,2020-05-09,1.1349,1.1838,1.1852,0.3796,0.8411
218,2020-05-02,1.1735,1.1323,1.1285,0.3775,0.8602
219,2020-04-25,1.2225,1.1638,1.1229,0.3723,0.8854
220,2020-04-18,1.3879,1.2791,1.2516,0.3739,0.9315
221,2020-04-11,1.6469,1.4317,1.2395,0.3704,0.9795
222,2020-04-04,1.822,1.5607,1.624,0.3771,1.0797
223,2020-03-28,1.8283,1.6059,1.6921,0.3763,1.0317
224,2020-03-21,1.7745,1.6354,1.7352,0.3794,1.0911
225,2020-03-14,1.8007,1.6828,1.8266,0.3722,1.164
226,2020-03-07,1.8464,1.7075,1.7461,0.375,1.1603
227,2020-02-29,1.9049,1.6868,1.7691,0.3743,1.2239
228,2020-02-22,1.9412,1.6639,1.7885,0.37,1.2416
229,2020-02-15,1.9736,1.6782,1.8237,0.3654,1.2538
230,2020-02-08,1.9674,1.7091,1.8306,0.3668,1.2542
231,2020-02-01,1.9445,1.7153,1.8711,0.3529,1.2579
232,2020-01-25,1.898,1.7328,1.9011,0.3409,1.2475
233,2020-01-18,1.8895,1.7707,1.9549,0.334,1.2429
234,2020-01-11,1.8765,1.8022,1.9199,0.3255,1.2351
235,2020-01-04,1.8873,1.8439,1.9789,0.3331,1.2356
236,2019-12-28,1.9023,2.0224,1.9636,0.3338,1.2358
237,2019-12-21,1.9536,2.2131,1.9984,0.3368,1.2185
238,2019-12-14,1.9466,2.3734,1.9628,0.3336,1.2124
239,2019-12-07,1.9384,2.3691,2.0094,0.3183,1.2061
240,2019-11-30,2.0076,2.3842,2.0598,0.3209,1.1775
241,2019-11-23,2.1101,2.4227,2.0871,0.3134,1.1746
242,2019-11-16,2.1539,2.4137,2.0886,0.2974,1.1535
243,2019-11-09,2.1205,2.3222,2.0824,0.2997,1.1386
244,2019-11-02,2.0785,2.1917,2.111,0.3097,1.1332
245,2019-10-26,2.057,2.0771,2.1414,0.3278,1.1221
246,2019-10-19,2.042,1.9409,2.1348,0.3287,1.1069
247,2019-10-12,2.0327,1.8438,2.1521,0.3537,1.095
248,2019-10-05,2.0941,1.8796,2.1821,0.3556,1.0675
249,2019-09-28,2.0888,1.9605,2.1785,0.3729,1.0561
250,2019-09-21,1.9984,1.9204,2.2643,0.3681,1.0509
251,2019-09-14,1.9385,1.848,2.275,0.37,1.0472
252,2019-09-07,1.9167,1.8233,2.2765,0.3673,1.0518
253,2019-08-31,1.9058,1.8463,2.3399,0.3629,1.0354
254,2019-08-24,1.8795,1.854,2.3608,0.3675,1.0413
255,2019-08-17,1.8585,1.8465,2.3601,0.3676,1.0387
256,2019-08-10,1.8371,1.8436,2.3647,0.367,1.0398
257,2019-08-03,1.8386,1.8567,2.3655,0.3674,1.0239
258,2019-07-27,1.8599,1.8678,2.3821,0.3689,1.0296
259,2019-07-20,1.8639,1.8914,2.4139,0.3579,1.037
260,2019-07-13,1.8457,1.8663,2.3938,0.3679,1.0511
261,2019-07-06,1.8212,1.7949,2.3801,0.3541,1.0493
262,2019-06-29,1.7935,1.7278,2.3729,0.3662,1.0438
263,2019-06-22,1.7547,1.6689,2.3594,0.3553,1.041
264,2019-06-15,1.7264,1.6659,2.3805,0.3669,1.0438
265,2019-06-08,1.7093,1.7058,2.3518,0.3667,1.0406
266,2019-06-01,1.7092,1.7439,2.3476,0.3714,1.0329
267,2019-05-25,1.7073,1.7717,2.3425,0.3753,1.0284
268,2019-05-18,1.7036,1.7745,2.2936,0.3762,1.0251
269,2019-05-11,1.6969,1.7341,2.2809,0.3839,1.0104
270,2019-05-04,1.6884,1.7067,2.2485,0.3848,0.9921
271,2019-04-27,1.685,1.6947,2.2623,0.3932,0.9786
272,2019-04-20,1.686,1.7014,2.2847,0.3908,0.9682
273,2019-04-13,1.6618,1.6741,2.2494,0.3964,0.9548
274,2019-04-06,1.633,1.6384,2.296,0.3863,0.9571
275,2019-03-30,1.5958,1.5741,2.2928,0.4026,0.9516
276,2019-03-23,1.6002,1.5274,2.2598,0.4122,0.9553
277,2019-03-16,1.6212,1.5187,2.2902,0.4164,0.9556
278,2019-03-09,1.6111,1.5095,2.2792,0.4094,0.9564
279,2019-03-02,1.5653,1.4899,2.261,0.4231,0.9821
280,2019-02-23,1.5168,1.4356,2.2594,0.4249,0.9756
281,2019-02-16,1.4665,1.3653,2.2948,0.4563,0.9813
282,2019-02-09,1.4359,1.33,2.2853,0.4686,0.9812
283,2019-02-02,1.431,1.3129,2.2355,0.4669,0.9769
284,2019-01-26,1.4338,1.3558,2.2679,0.479,0.9691
285,2019-01-19,1.4313,1.3857,2.2282,0.4829,0.9663
286,2019-01-12,1.4272,1.4002,2.2477,0.4764,0.9479
287,2019-01-05,1.4216,1.3938,2.2153,0.4829,0.9183
288,2018-12-29,1.3979,1.3898,2.2171,0.4698,0.901
289,2018-12-22,1.3947,1.3735,2.2567,0.4727,0.9053
290,2018-12-15,1.3979,1.38,2.2574,0.4672,0.9058
291,2018-12-08,1.4204,1.3912,2.2576,0.4647,0.895
292,2018-12-01,1.4454,1.4095,2.2903,0.4595,0.8837
293,2018-11-24,1.4803,1.4263,2.2622,0.4568,0.8855
294,2018-11-17,1.5166,1.4088,2.258,0.465,0.8842
295,2018-11-10,1.5676,1.3979,2.264,0.4624,0.8946
296,2018-11-03,1.616,1.4091,2.2629,0.4681,0.8824
297,2018-10-27,1.6805,1.4704,2.3151,0.4546,0.8777
298,2018-10-20,1.6928,1.5087,2.2668,0.4533,0.8767
299,2018-10-13,1.679,1.5273,2.2972,0.4408,0.8747
300,2018-10-06,1.6656,1.5407,2.2757,0.442,0.8696
301,2018-09-29,1.6786,1.6085,2.2874,0.412,0.8689
302,2018-09-22,1.6901,1.6781,2.2494,0.408,0.8592
303,2018-09-15,1.6857,1.7248,2.245,0.4038,0.8618
304,2018-09-08,1.6758,1.733,2.302,0.3928,0.844
305,2018-09-01,1.6562,1.6991,2.302,0.3796,0.838
306,2018-08-25,1.6285,1.681,2.3597,0.3763,0.821
307,2018-08-18,1.5878,1.5878,2.3393,0.3798,0.8158
308,2018-08-11,1.5707,1.5329,2.316,0.3606,0.8084
309,2018-08-04,1.5731,1.4984,2.271,0.355,0.8016
310,2018-07-28,1.5765,1.4629,2.2592,0.3394,0.7823
311,2018-07-21,1.5615,1.4604,2.2503,0.3377,0.7896
312,2018-07-14,1.5725,1.4456,2.2372,0.3357,0.7826
313,2018-07-07,1.5935,1.4538,2.2968,0.3366,0.7799
314,2018-06-30,1.6223,1.5276,2.3385,0.3232,0.7964
315,2018-06-23,1.6382,1.6428,2.3752,0.3234,0.8002
316,2018-06-16,1.6456,1.6573,2.3633,0.3095,0.8225
317,2018-06-09,1.6526,1.683,2.3759,0.2984,0.8286
318,2018-06-02,1.6756,1.6971,2.403,0.2849,0.8361
319,2018-05-26,1.6775,1.7161,2.3795,0.2728,0.8261
320,2018-05-19,1.6783,1.6987,2.3292,0.2725,0.8136
321,2018-05-12,1.6611,1.6421,2.3288,0.2694,0.7855
